GET http://localhost:3456/api/v1/tasks/39
as: session:ownerdsbackidenticallyv2v1gw067199724
status: 200  (11 ms)
body: {
  "id": 39,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 94,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 39,
    "entity": "task",
    "entity_id": 39,
    "created": "2026-09-12T19:04:37Z"
  },
  "created": "2026-09-12T19:04:37Z",
  "updated": "2026-09-12T19:04:37Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 69,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw067199724",
    "created": "2026-09-12T19:04:37Z",
    "updated": "2026-09-12T19:04:37Z"
  }
}
