GET http://localhost:3456/api/v1/tasks/36
as: session:ownerntkeepsoneofthewritesgw6655ce5a2
status: 200  (38 ms)
body: {
  "id": 36,
  "title": "written by 5",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 70,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 26,
    "entity": "task",
    "entity_id": 36,
    "created": "2026-09-19T07:39:18Z"
  },
  "created": "2026-09-19T07:39:18Z",
  "updated": "2026-09-19T07:39:18Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 56,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw6655ce5a2",
    "created": "2026-09-19T07:39:17Z",
    "updated": "2026-09-19T07:39:17Z"
  }
}
