GET http://localhost:3456/api/v1/tasks/77
as: session:owneredonebucketfinishesitgw1c707dfbf
status: 200  (96 ms)
body: {
  "id": 77,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-16T08:02:27Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 251,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 67,
    "entity": "task",
    "entity_id": 77,
    "created": "2026-09-16T08:02:26Z"
  },
  "created": "2026-09-16T08:02:26Z",
  "updated": "2026-09-16T08:02:27Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 188,
    "name": "",
    "username": "owneredonebucketfinishesitgw1c707dfbf",
    "created": "2026-09-16T08:02:25Z",
    "updated": "2026-09-16T08:02:26Z"
  }
}
