GET http://localhost:3456/api/v1/tasks/82
as: session:ownerdsbackidenticallyv1v2gw2a44472cc
status: 200  (22 ms)
body: {
  "id": 82,
  "title": "task by v1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 165,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 73,
    "entity": "task",
    "entity_id": 82,
    "created": "2026-09-12T21:22:54Z"
  },
  "created": "2026-09-12T21:22:54Z",
  "updated": "2026-09-12T21:22:54Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 110,
    "name": "",
    "username": "ownerdsbackidenticallyv1v2gw2a44472cc",
    "created": "2026-09-12T21:22:54Z",
    "updated": "2026-09-12T21:22:54Z"
  }
}
