GET http://localhost:3456/api/v1/tasks/5
as: session:admintestaccessmatrixpygw02346186c
status: 200  (148 ms)
body: {
  "id": 5,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 20,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-12T18:09:07Z",
  "updated": "2026-09-12T18:09:07Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 13,
    "name": "",
    "username": "ownertestaccessmatrixpygw08e30f58d",
    "created": "2026-09-12T18:09:01Z",
    "updated": "2026-09-12T18:09:02Z"
  }
}
