GET http://localhost:3456/api/v1/tasks/40
as: session:ownerfinishesthetaskwebkitgw1296ea166
status: 200  (26 ms)
body: {
  "id": 40,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-15T08:10:46Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 39,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 40,
    "entity": "task",
    "entity_id": 40,
    "created": "2026-09-15T08:10:37Z"
  },
  "created": "2026-09-15T08:10:37Z",
  "updated": "2026-09-15T08:10:46Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 19,
    "name": "",
    "username": "ownerfinishesthetaskwebkitgw1296ea166",
    "created": "2026-09-15T08:10:36Z",
    "updated": "2026-09-15T08:10:36Z"
  }
}
