PUT http://localhost:3456/api/v1/projects/19/tasks
as: session:ownertestaccessmatrixpygw35dd91c82
sent: {
  "title": "spare for a mutating row"
}
status: 201  (64 ms)
body: {
  "id": 19,
  "title": "spare for a mutating row",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 19,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#10",
  "index": 10,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-12T20:54:56.930727378Z",
  "updated": "2026-09-12T20:54:56.930729591Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 10,
    "name": "",
    "username": "ownertestaccessmatrixpygw35dd91c82",
    "created": "2026-09-12T20:54:49Z",
    "updated": "2026-09-12T20:54:49Z"
  }
}
