GET http://localhost:3456/api/v1/tasks/42
as: session:ownertestcrossversionpygw38593990a
status: 200  (15 ms)
body: {
  "id": 42,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 101,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 42,
    "entity": "task",
    "entity_id": 42,
    "created": "2026-09-12T18:19:37Z"
  },
  "created": "2026-09-12T18:19:37Z",
  "updated": "2026-09-12T18:19:37Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 73,
    "name": "",
    "username": "ownertestcrossversionpygw38593990a",
    "created": "2026-09-12T18:19:36Z",
    "updated": "2026-09-12T18:19:36Z"
  }
}
