GET http://localhost:3456/api/v1/tasks/38
as: session:ownerinishesthetaskfirefoxgw33cbea825
status: 200  (28 ms)
body: {
  "id": 38,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-13T23:46:59Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 39,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 38,
    "entity": "task",
    "entity_id": 38,
    "created": "2026-09-13T23:46:51Z"
  },
  "created": "2026-09-13T23:46:51Z",
  "updated": "2026-09-13T23:46:59Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 18,
    "name": "",
    "username": "ownerinishesthetaskfirefoxgw33cbea825",
    "created": "2026-09-13T23:46:51Z",
    "updated": "2026-09-13T23:46:51Z"
  }
}
