GET http://localhost:3456/api/v2/tasks/46
as: session:ownerdsbackidenticallyv1v2gw6d5667afc
status: 200  (27 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 46,
  "title": "task by v1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 110,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 36,
    "entity": "task",
    "entity_id": 46,
    "created": "2026-09-19T07:39:21Z"
  },
  "created": "2026-09-19T07:39:21Z",
  "updated": "2026-09-19T07:39:21Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 85,
    "name": "",
    "username": "ownerdsbackidenticallyv1v2gw6d5667afc",
    "created": "2026-09-19T07:39:20Z",
    "updated": "2026-09-19T07:39:20Z"
  },
  "max_permission": 2
}
