GET http://localhost:3456/api/v2/tasks/38
as: session:ownerdsbackidenticallyv1v2gw0cab64869
status: 200  (13 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 38,
  "title": "task by v1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 92,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 38,
    "entity": "task",
    "entity_id": 38,
    "created": "2026-09-12T19:04:37Z"
  },
  "created": "2026-09-12T19:04:37Z",
  "updated": "2026-09-12T19:04:37Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 68,
    "name": "",
    "username": "ownerdsbackidenticallyv1v2gw0cab64869",
    "created": "2026-09-12T19:04:37Z",
    "updated": "2026-09-12T19:04:37Z"
  },
  "max_permission": 2
}
