GET http://localhost:3456/api/v1/tasks/7
as: session:writertestaccessmatrixpygw0fc9d7de9
status: 200  (84 ms)
body: {
  "id": 7,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 20,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-13T22:40:16Z",
  "updated": "2026-09-13T22:40:16Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 12,
    "name": "",
    "username": "ownertestaccessmatrixpygw06cea7faf",
    "created": "2026-09-13T22:40:09Z",
    "updated": "2026-09-13T22:40:09Z"
  }
}
