GET http://localhost:3456/api/v2/tasks/28
as: session:readertestcrossversionpygw665372746
status: 200  (239 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 28,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 50,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-12T21:22:41Z",
  "updated": "2026-09-12T21:22:41Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 38,
    "name": "",
    "username": "ownertestcrossversionpygw6e3e0b646",
    "created": "2026-09-12T21:22:37Z",
    "updated": "2026-09-12T21:22:38Z"
  },
  "max_permission": 0
}
