GET http://localhost:3456/api/v1/tasks/41
as: session:ownerdandnotfinishedwebkitgw103c7ba85
status: 200  (17 ms)
body: {
  "id": 41,
  "title": "drag me",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 40,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 41,
    "entity": "task",
    "entity_id": 41,
    "created": "2026-09-19T07:40:01Z"
  },
  "created": "2026-09-19T07:40:01Z",
  "updated": "2026-09-19T07:40:01Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 19,
    "name": "",
    "username": "ownerdandnotfinishedwebkitgw103c7ba85",
    "created": "2026-09-19T07:40:00Z",
    "updated": "2026-09-19T07:40:01Z"
  }
}
