GET http://localhost:3456/api/v2/tasks/39
as: session:ownerdsbackidenticallyv1v2gw2345b3d95
status: 200  (31 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 39,
  "title": "task by v1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 95,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 39,
    "entity": "task",
    "entity_id": 39,
    "created": "2026-09-12T18:09:38Z"
  },
  "created": "2026-09-12T18:09:38Z",
  "updated": "2026-09-12T18:09:38Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 70,
    "name": "",
    "username": "ownerdsbackidenticallyv1v2gw2345b3d95",
    "created": "2026-09-12T18:09:38Z",
    "updated": "2026-09-12T18:09:38Z"
  },
  "max_permission": 2
}
