GET http://localhost:3456/api/v1/tasks/65
as: link-share:3v6pbruT
status: 200  (54 ms)
body: {
  "id": 65,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 224,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-13T20:49:19Z",
  "updated": "2026-09-13T20:49:19Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 172,
    "name": "",
    "username": "ownerchesonlyitsownprojectgw15bab61ff",
    "created": "2026-09-13T20:49:19Z",
    "updated": "2026-09-13T20:49:19Z"
  }
}
