POST http://localhost:3456/api/v1/tasks/8
as: session:admintestaccessmatrixpygw02346186c
sent: {
  "title": "changed by the matrix"
}
status: 200  (196 ms)
body: {
  "id": 8,
  "title": "changed by the matrix",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 20,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "",
  "index": 3,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "0001-01-01T00:00:00Z",
  "updated": "2026-09-12T18:09:08Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": null
}
