GET http://localhost:3456/api/v2/tasks/66
as: session:ownertestcrossversionpygw4e71cbb06
status: 200  (93 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 66,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 198,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 58,
    "entity": "task",
    "entity_id": 66,
    "created": "2026-09-13T23:46:20Z"
  },
  "created": "2026-09-13T23:46:20Z",
  "updated": "2026-09-13T23:46:20Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 156,
    "name": "",
    "username": "ownertestcrossversionpygw4e71cbb06",
    "created": "2026-09-13T23:46:17Z",
    "updated": "2026-09-13T23:46:18Z"
  },
  "max_permission": 2
}
