GET http://localhost:3456/api/v1/tasks/45
as: session:ownerntkeepsoneofthewritesgw1331cc557
status: 200  (59 ms)
body: {
  "id": 45,
  "title": "written by 4",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 110,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 35,
    "entity": "task",
    "entity_id": 45,
    "created": "2026-09-14T08:15:45Z"
  },
  "created": "2026-09-14T08:15:45Z",
  "updated": "2026-09-14T08:15:46Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 86,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw1331cc557",
    "created": "2026-09-14T08:15:44Z",
    "updated": "2026-09-14T08:15:45Z"
  }
}
