GET http://localhost:3456/api/v1/tasks/84
as: session:owneredonebucketfinishesitgw616926a88
status: 200  (89 ms)
body: {
  "id": 84,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-14T00:14:28Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 263,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 76,
    "entity": "task",
    "entity_id": 84,
    "created": "2026-09-14T00:14:28Z"
  },
  "created": "2026-09-14T00:14:28Z",
  "updated": "2026-09-14T00:14:28Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 196,
    "name": "",
    "username": "owneredonebucketfinishesitgw616926a88",
    "created": "2026-09-14T00:14:27Z",
    "updated": "2026-09-14T00:14:27Z"
  }
}
