POST http://localhost:3456/api/v1/tasks/63
as: session:ownerapireachesthecalendargw7410a18d5
sent: {
  "title": "file the return",
  "due_date": "2026-11-15T08:30:00Z"
}
status: 200  (60 ms)
body: {
  "id": 63,
  "title": "file the return",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "2026-11-15T08:30:00Z",
  "reminders": null,
  "project_id": 213,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "",
  "index": 1,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "0001-01-01T00:00:00Z",
  "updated": "2026-09-13T22:58:01Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": null
}
