GET http://localhost:3456/api/v1/tasks
as: session:owneraskandnootherchromiumgw335e60bcd
status: 200  (38 ms)
body: [
  {
    "id": 28,
    "title": "write the report",
    "description": "",
    "done": true,
    "done_at": "2026-09-13T21:39:50Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 30,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#1",
    "index": 1,
    "related_tasks": {},
    "attachments": null,
    "cover_image_attachment_id": 0,
    "is_favorite": false,
    "created": "2026-09-13T21:39:47Z",
    "updated": "2026-09-13T21:39:50Z",
    "bucket_id": 0,
    "position": 0,
    "reactions": null,
    "created_by": {
      "id": 15,
      "name": "",
      "username": "owneraskandnootherchromiumgw335e60bcd",
      "created": "2026-09-13T21:39:46Z",
      "updated": "2026-09-13T21:39:47Z"
    }
  },
  {
    "id": 29,
    "title": "review the draft",
    "description": "",
    "done": false,
    "done_at": "0001-01-01T00:00:00Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 30,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#2",
    "index": 2,
    "related_tasks": {},
    "attachments": null,
    "cover_i... [1336 more characters]
