GET http://localhost:3456/api/v1/tasks/51
as: session:ownerdsbackidenticallyv2v1gw38082ac51
status: 200  (99 ms)
body: {
  "id": 51,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 136,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 41,
    "entity": "task",
    "entity_id": 51,
    "created": "2026-09-13T07:46:23Z"
  },
  "created": "2026-09-13T07:46:23Z",
  "updated": "2026-09-13T07:46:23Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 102,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw38082ac51",
    "created": "2026-09-13T07:46:22Z",
    "updated": "2026-09-13T07:46:22Z"
  }
}
