PUT http://localhost:3456/api/v1/projects/8/tasks
as: session:ownerpinneddefaultchromiumgw2546d2d37
sent: {
  "title": "send it on"
}
status: 201  (69 ms)
body: {
  "id": 8,
  "title": "send it on",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 8,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#3",
  "index": 3,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-18T07:45:05.100334207Z",
  "updated": "2026-09-18T07:45:05.100337022Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 3,
    "name": "",
    "username": "ownerpinneddefaultchromiumgw2546d2d37",
    "created": "2026-09-18T07:45:04Z",
    "updated": "2026-09-18T07:45:04Z"
  }
}
