GET http://localhost:3456/api/v1/tasks/73
as: session:ownerandreopeningitforgetsgw3bd61ef8e
status: 200  (237 ms)
body: {
  "id": 73,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 241,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 65,
    "entity": "task",
    "entity_id": 73,
    "created": "2026-09-13T20:49:21Z"
  },
  "created": "2026-09-13T20:49:21Z",
  "updated": "2026-09-13T20:49:21Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 183,
    "name": "",
    "username": "ownerandreopeningitforgetsgw3bd61ef8e",
    "created": "2026-09-13T20:49:20Z",
    "updated": "2026-09-13T20:49:20Z"
  }
}
