GET http://localhost:3456/api/v2/tasks/53
as: session:ownertestcrossversionpygw6f7980d65
status: 200  (67 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 53,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 152,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 43,
    "entity": "task",
    "entity_id": 53,
    "created": "2026-09-19T07:39:25Z"
  },
  "created": "2026-09-19T07:39:25Z",
  "updated": "2026-09-19T07:39:25Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 119,
    "name": "",
    "username": "ownertestcrossversionpygw6f7980d65",
    "created": "2026-09-19T07:39:23Z",
    "updated": "2026-09-19T07:39:23Z"
  },
  "max_permission": 2
}
