GET http://localhost:3456/api/v1/tasks/84
as: session:ownereswritesandstillreadsgw5afcc97c2
status: 200  (36 ms)
body: {
  "id": 84,
  "title": "before archiving",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 259,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 76,
    "entity": "task",
    "entity_id": 84,
    "created": "2026-09-13T21:39:34Z"
  },
  "created": "2026-09-13T21:39:34Z",
  "updated": "2026-09-13T21:39:34Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 195,
    "name": "",
    "username": "ownereswritesandstillreadsgw5afcc97c2",
    "created": "2026-09-13T21:39:34Z",
    "updated": "2026-09-13T21:39:34Z"
  }
}
