GET http://localhost:3456/api/v1/tasks/53
as: session:ownerdsbackidenticallyv2v1gw7b8e897cd
status: 200  (34 ms)
body: {
  "id": 53,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 166,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 43,
    "entity": "task",
    "entity_id": 53,
    "created": "2026-09-24T07:56:29Z"
  },
  "created": "2026-09-24T07:56:29Z",
  "updated": "2026-09-24T07:56:29Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 130,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw7b8e897cd",
    "created": "2026-09-24T07:56:28Z",
    "updated": "2026-09-24T07:56:28Z"
  }
}
