GET http://localhost:3456/api/v1/tasks/3
as: api-token:narrow
status: 200  (108 ms)
body: {
  "id": 3,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 19,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 3,
    "entity": "task",
    "entity_id": 3,
    "created": "2026-09-14T08:15:35Z"
  },
  "created": "2026-09-14T08:15:35Z",
  "updated": "2026-09-14T08:15:35Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 11,
    "name": "",
    "username": "ownertestaccessmatrixpygw06e22f30b",
    "created": "2026-09-14T08:15:29Z",
    "updated": "2026-09-14T08:15:30Z"
  }
}
