GET http://localhost:3456/api/v1/tasks/76
as: session:owneredonebucketfinishesitgw7f18d00ae
status: 200  (39 ms)
body: {
  "id": 76,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-13T07:46:30Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 243,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 66,
    "entity": "task",
    "entity_id": 76,
    "created": "2026-09-13T07:46:30Z"
  },
  "created": "2026-09-13T07:46:30Z",
  "updated": "2026-09-13T07:46:30Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 187,
    "name": "",
    "username": "owneredonebucketfinishesitgw7f18d00ae",
    "created": "2026-09-13T07:46:30Z",
    "updated": "2026-09-13T07:46:30Z"
  }
}
