GET http://localhost:3456/api/v1/tasks
as: session:owneraskandnootherchromiumgw2967891de
status: 200  (18 ms)
body: [
  {
    "id": 27,
    "title": "write the report",
    "description": "",
    "done": true,
    "done_at": "2026-09-16T08:02:19Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 29,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#1",
    "index": 1,
    "related_tasks": {},
    "attachments": null,
    "cover_image_attachment_id": 0,
    "is_favorite": false,
    "created": "2026-09-16T08:02:16Z",
    "updated": "2026-09-16T08:02:19Z",
    "bucket_id": 0,
    "position": 0,
    "reactions": null,
    "created_by": {
      "id": 14,
      "name": "",
      "username": "owneraskandnootherchromiumgw2967891de",
      "created": "2026-09-16T08:02:16Z",
      "updated": "2026-09-16T08:02:16Z"
    }
  },
  {
    "id": 28,
    "title": "review the draft",
    "description": "",
    "done": false,
    "done_at": "0001-01-01T00:00:00Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 29,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#2",
    "index": 2,
    "related_tasks": {},
    "attachments": null,
    "cover_i... [1336 more characters]
