GET http://localhost:3456/api/v2/tasks/57
as: session:readertestcrossversionpygw17f94e213
status: 200  (94 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 57,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 184,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-14T08:15:55Z",
  "updated": "2026-09-14T08:15:55Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 145,
    "name": "",
    "username": "ownertestcrossversionpygw1b13a4d50",
    "created": "2026-09-14T08:15:53Z",
    "updated": "2026-09-14T08:15:53Z"
  },
  "max_permission": 0
}
