POST http://localhost:3456/api/v1/tasks/75
as: session:owneredateinsteadofclosinggw3f4f830bd
sent: {
  "title": "water the plants",
  "repeat_after": 86400,
  "due_date": "2026-09-27T08:02:16Z",
  "done": true
}
status: 200  (61 ms)
body: {
  "id": 75,
  "title": "water the plants",
  "description": "",
  "done": false,
  "done_at": "2026-09-20T08:02:16.958771513Z",
  "due_date": "2026-09-28T08:02:16Z",
  "reminders": null,
  "project_id": 247,
  "repeat_after": 86400,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "",
  "index": 1,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "0001-01-01T00:00:00Z",
  "updated": "2026-09-20T08:02:16Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": null
}
