GET http://localhost:3456/api/v1/tasks/9
as: link-share:XYdHfTOw
status: 200  (34 ms)
body: {
  "id": 9,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 20,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-13T23:45:57Z",
  "updated": "2026-09-13T23:45:57Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 11,
    "name": "",
    "username": "ownertestaccessmatrixpygw0eab47223",
    "created": "2026-09-13T23:45:51Z",
    "updated": "2026-09-13T23:45:51Z"
  }
}
