GET http://localhost:3456/api/v1/tasks/32
as: session:ownernishesthetaskchromiumgw30c8cf980
status: 200  (26 ms)
body: {
  "id": 32,
  "title": "drag me",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 34,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 32,
    "entity": "task",
    "entity_id": 32,
    "created": "2026-09-15T08:09:50Z"
  },
  "created": "2026-09-15T08:09:50Z",
  "updated": "2026-09-15T08:09:50Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 17,
    "name": "",
    "username": "ownernishesthetaskchromiumgw30c8cf980",
    "created": "2026-09-15T08:09:49Z",
    "updated": "2026-09-15T08:09:49Z"
  }
}
