GET http://localhost:3456/api/v1/tasks/42
as: session:ownerntkeepsoneofthewritesgw5236017a2
status: 200  (53 ms)
body: {
  "id": 42,
  "title": "written by 3",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 77,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 33,
    "entity": "task",
    "entity_id": 42,
    "created": "2026-09-13T23:51:28Z"
  },
  "created": "2026-09-13T23:51:28Z",
  "updated": "2026-09-13T23:51:29Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 59,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw5236017a2",
    "created": "2026-09-13T23:51:27Z",
    "updated": "2026-09-13T23:51:28Z"
  }
}
