GET http://localhost:3456/api/v1/tasks/82
as: session:ownerandreopeningitforgetsgw40d98d05b
status: 200  (117 ms)
body: {
  "id": 82,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 261,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 74,
    "entity": "task",
    "entity_id": 82,
    "created": "2026-09-14T00:14:27Z"
  },
  "created": "2026-09-14T00:14:27Z",
  "updated": "2026-09-14T00:14:27Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 193,
    "name": "",
    "username": "ownerandreopeningitforgetsgw40d98d05b",
    "created": "2026-09-14T00:14:27Z",
    "updated": "2026-09-14T00:14:27Z"
  }
}
