GET http://localhost:3456/api/v1/tasks/5
as: session:ownerdsbackidenticallyv2v1gw70ff4d7df
status: 200  (38 ms)
body: {
  "id": 5,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 41,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 5,
    "entity": "task",
    "entity_id": 5,
    "created": "2026-09-12T20:55:30Z"
  },
  "created": "2026-09-12T20:55:30Z",
  "updated": "2026-09-12T20:55:30Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 31,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw70ff4d7df",
    "created": "2026-09-12T20:55:28Z",
    "updated": "2026-09-12T20:55:29Z"
  }
}
