GET http://localhost:3456/api/v1/tasks/39
as: session:ownerfinishesthetaskwebkitgw2b0fd3f74
status: 200  (13 ms)
body: {
  "id": 39,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-23T08:08:18Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 37,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 39,
    "entity": "task",
    "entity_id": 39,
    "created": "2026-09-23T08:08:11Z"
  },
  "created": "2026-09-23T08:08:11Z",
  "updated": "2026-09-23T08:08:18Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 18,
    "name": "",
    "username": "ownerfinishesthetaskwebkitgw2b0fd3f74",
    "created": "2026-09-23T08:08:10Z",
    "updated": "2026-09-23T08:08:10Z"
  }
}
