GET http://localhost:3456/api/v1/tasks/84
as: session:owneredonebucketfinishesitgw5e05c7190
status: 200  (34 ms)
body: {
  "id": 84,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-13T23:46:24Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 263,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 77,
    "entity": "task",
    "entity_id": 84,
    "created": "2026-09-13T23:46:24Z"
  },
  "created": "2026-09-13T23:46:24Z",
  "updated": "2026-09-13T23:46:24Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 195,
    "name": "",
    "username": "owneredonebucketfinishesitgw5e05c7190",
    "created": "2026-09-13T23:46:23Z",
    "updated": "2026-09-13T23:46:24Z"
  }
}
