GET http://localhost:3456/api/v1/tasks/45
as: session:ownernishesthetaskchromiumgw0c726a860
status: 200  (15 ms)
body: {
  "id": 45,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-20T08:02:41Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 40,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 45,
    "entity": "task",
    "entity_id": 45,
    "created": "2026-09-20T08:02:35Z"
  },
  "created": "2026-09-20T08:02:35Z",
  "updated": "2026-09-20T08:02:41Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 20,
    "name": "",
    "username": "ownernishesthetaskchromiumgw0c726a860",
    "created": "2026-09-20T08:02:34Z",
    "updated": "2026-09-20T08:02:35Z"
  }
}
