GET http://localhost:3456/api/v1/tasks/77
as: session:owneredonebucketfinishesitgw4502b40fa
status: 200  (40 ms)
body: {
  "id": 77,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-22T08:04:23Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 253,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 68,
    "entity": "task",
    "entity_id": 77,
    "created": "2026-09-22T08:04:23Z"
  },
  "created": "2026-09-22T08:04:23Z",
  "updated": "2026-09-22T08:04:23Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 192,
    "name": "",
    "username": "owneredonebucketfinishesitgw4502b40fa",
    "created": "2026-09-22T08:04:22Z",
    "updated": "2026-09-22T08:04:23Z"
  }
}
