GET http://localhost:3456/api/v1/tasks/50
as: session:ownerdsbackidenticallyv2v1gw591c5d96d
status: 200  (31 ms)
body: {
  "id": 50,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 128,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 41,
    "entity": "task",
    "entity_id": 50,
    "created": "2026-09-13T23:51:35Z"
  },
  "created": "2026-09-13T23:51:35Z",
  "updated": "2026-09-13T23:51:35Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 98,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw591c5d96d",
    "created": "2026-09-13T23:51:34Z",
    "updated": "2026-09-13T23:51:35Z"
  }
}
