GET http://localhost:3456/api/v1/tasks/80
as: session:ownereswritesandstillreadsgw29d5b3aca
status: 200  (29 ms)
body: {
  "id": 80,
  "title": "before archiving",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 257,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 71,
    "entity": "task",
    "entity_id": 80,
    "created": "2026-09-23T08:07:23Z"
  },
  "created": "2026-09-23T08:07:23Z",
  "updated": "2026-09-23T08:07:23Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 192,
    "name": "",
    "username": "ownereswritesandstillreadsgw29d5b3aca",
    "created": "2026-09-23T08:07:22Z",
    "updated": "2026-09-23T08:07:22Z"
  }
}
