GET http://localhost:3456/api/v1/tasks/3
as: session:writertestaccessmatrixpygw10930a196
status: 200  (42 ms)
body: {
  "id": 3,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 19,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-24T07:56:17Z",
  "updated": "2026-09-24T07:56:17Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 14,
    "name": "",
    "username": "ownertestaccessmatrixpygw1ac516d1b",
    "created": "2026-09-24T07:56:12Z",
    "updated": "2026-09-24T07:56:13Z"
  }
}
